State Code,County Code,Latitude,Longitude,Date Local,CO Units,CO Mean,State Name,County Name,City Name,NO2 Units,NO2 Mean,Ozone Units,Ozone Mean,SO2 Units,SO2 Mean,AQI
06,001,37.800484,-122.266358,1980-01-01,Parts per million,1.9090715158446092,California,Alameda,Oakland,Parts per billion,26.185315599020672,NA,NA,NA,NA,41.333333333333336
04,003,31.555000000000003,-110.29,1980-01-25,Parts per million,1.7562771045377714,Arizona,Cochise,Sierra Vista (Garden Canon),NA,NA,NA,NA,NA,NA,87
04,005,35.213889,-111.61250000000001,1980-01-01,Parts per million,1.5037709115456237,Arizona,Coconino,Flagstaff,NA,NA,NA,NA,NA,NA,13.333333333333334
06,007,39.757371,-121.843286,1980-01-01,Parts per million,0.9889455011924417,California,Butte,Not in a city,Parts per billion,26.388101199864497,Parts per million,0.02512338628370457,NA,NA,11.333333333333334
09,009,41.307041,-72.924269,1980-02-01,Parts per million,0.9396959424703891,Connecticut,New Haven,New Haven,NA,NA,NA,NA,NA,NA,47
12,011,26.086477,-80.20282499999999,1980-01-01,Parts per million,1.654710483421432,Florida,Broward,Not in a city,NA,NA,NA,NA,NA,NA,90.33333333333333
04,013,33.405322999999996,-112.074036,1980-04-11,Parts per million,1.5468544254127359,Arizona,Maricopa,Phoenix,NA,NA,NA,NA,NA,NA,38.666666666666664
33,015,43.075644,-70.759776,1980-01-01,Parts per million,1.1030702695086705,New Hampshire,Rockingham,Portsmouth,NA,NA,NA,NA,NA,NA,48.333333333333336
06,017,38.916575,-120.001015,1980-01-01,Parts per million,1.630022125188253,California,El Dorado,South Lake Tahoe,Parts per billion,18.914944513372472,NA,NA,Parts per billion,7.619999350009047,48.333333333333336
04,019,32.222058,-110.974681,1980-01-01,Parts per million,1.34343030195617,Arizona,Pima,Tucson,Parts per billion,24.913904826627956,Parts per million,0.030154139120756814,NA,NA,28
02,020,61.21917,-149.897762,1980-01-01,Parts per million,1.9497657831858406,Alaska,Anchorage,Anchorage,NA,NA,NA,NA,NA,NA,0
25,021,42.244544,-70.971436,1980-01-01,Parts per million,1.4441895913461538,Massachusetts,Norfolk,Quincy,NA,NA,NA,NA,NA,NA,22.666666666666668
34,023,40.508764,-74.26808299999999,1980-01-01,Parts per million,2.5876048651362984,New Jersey,Middlesex,Perth Amboy,NA,NA,NA,NA,NA,NA,25.333333333333332
04,025,34.558611,-112.4825,1980-12-05,Parts per million,2.6549975619402986,Arizona,Yavapai,Prescott,NA,NA,NA,NA,NA,NA,31.666666666666668
04,027,32.700509,-114.622669,1980-01-24,Parts per million,1.7731638285835813,Arizona,Yuma,Yuma,NA,NA,NA,NA,NA,NA,48
06,029,35.374959,-119.022602,1980-01-01,Parts per million,1.5581864560856864,California,Kern,Bakersfield,Parts per billion,27.314480384894697,Parts per million,0.02607652050816697,Parts per billion,13.829934186607877,28.666666666666668
08,031,39.751183999999995,-104.987625,1980-01-01,Parts per million,1.9945205147590934,Colorado,Denver,Denver,Parts per billion,32.51518989694847,NA,NA,Parts per billion,11.135247275777415,54
06,033,38.956286999999996,-122.647485,1980-06-14,Parts per million,1.9515362892916435,California,Lake,Clearlake Highlands,NA,NA,NA,NA,NA,NA,17.333333333333332
34,035,40.569269999999996,-74.613213,1980-01-02,Parts per million,2.173058082506763,New Jersey,Somerset,Somerville,NA,NA,NA,NA,NA,NA,45.333333333333336
06,037,34.136500000000005,-117.92391,1980-01-01,Parts per million,2.938372644440698,California,Los Angeles,Azusa,Parts per billion,49.31430956485598,Parts per million,0.029634464198203102,Parts per billion,8.855530790068702,31.333333333333332
34,039,40.662434999999995,-74.214854,1980-01-01,Parts per million,1.8483052775138558,New Jersey,Union,Elizabeth,NA,NA,NA,NA,NA,NA,64.33333333333333
